Thu May 23 17:50:08 2024    profile_output

         2687218 function calls (2632626 primitive calls) in 27.987 seconds

   Ordered by: cumulative time
   List reduced from 3940 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   1383/1    0.086    0.000   27.994   27.994 {built-in method builtins.exec}
        1    0.073    0.073   27.994   27.994 C:\Users\olemagnus\Documents\GitHub\deep-q-learning-rogue\src\deep_q_learning.py:121(run_training)
      685    0.432    0.001   15.636    0.023 C:\Users\olemagnus\Documents\GitHub\deep-q-learning-rogue\src\deep_q_learning.py:81(replay)
     3302   10.361    0.003   10.361    0.003 {built-in method numpy.array}
      685    0.440    0.001    4.743    0.007 C:\Users\olemagnus\Documents\GitHub\deep-q-learning-rogue\src\environment.py:266(render)
      685    0.028    0.000    4.303    0.006 C:\Users\olemagnus\Documents\GitHub\deep-q-learning-rogue\src\game.py:638(render_game)
      655    0.009    0.000    2.920    0.004 C:\Users\olemagnus\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_compile.py:20(inner)
        1    0.000    0.000    2.696    2.696 C:\Users\olemagnus\Documents\GitHub\deep-q-learning-rogue\src\deep_q_learning.py:51(__init__)
      685    0.019    0.000    2.685    0.004 C:\Users\olemagnus\Documents\GitHub\deep-q-learning-rogue\src\environment.py:30(step)
        1    0.000    0.000    2.482    2.482 C:\Users\olemagnus\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\optim\adam.py:15(__init__)
        1    0.000    0.000    2.482    2.482 C:\Users\olemagnus\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\optim\optimizer.py:250(__init__)
   3386/1    0.012    0.000    2.481    2.481 <frozen importlib._bootstrap>:1165(_find_and_load)
    740/1    0.006    0.000    2.481    2.481 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
    712/1    0.004    0.000    2.480    2.480 <frozen importlib._bootstrap>:666(_load_unlocked)
    712/1    0.003    0.000    2.480    2.480 <frozen importlib._bootstrap_external>:934(exec_module)
   1629/3    0.002    0.000    2.480    0.827 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        1    0.000    0.000    2.479    2.479 C:\Users\olemagnus\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_dynamo\__init__.py:1(<module>)
      685    2.185    0.003    2.185    0.003 {built-in method pygame.transform.scale}
     5508    2.031    0.000    2.034    0.000 {method 'to' of 'torch._C.TensorBase' objects}
      685    0.283    0.000    1.999    0.003 C:\Users\olemagnus\Documents\GitHub\deep-q-learning-rogue\src\deep_q_learning.py:69(act)
23599/2419    0.058    0.000    1.688    0.001 C:\Users\olemagnus\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\nn\modules\module.py:1528(_wrapped_call_impl)
23599/2419    0.111    0.000    1.676    0.001 C:\Users\olemagnus\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\nn\modules\module.py:1534(_call_impl)
   813/44    0.003    0.000    1.645    0.037 <frozen importlib._bootstrap>:1207(_handle_fromlist)
    176/3    0.001    0.000    1.645    0.548 {built-in method builtins.__import__}
        1    0.000    0.000    1.639    1.639 C:\Users\olemagnus\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_dynamo\convert_frame.py:1(<module>)
     1765    0.036    0.000    1.544    0.001 C:\Users\olemagnus\Documents\GitHub\deep-q-learning-rogue\src\deep_q_learning.py:40(forward)
     1371    0.836    0.001    1.519    0.001 C:\Users\olemagnus\Documents\GitHub\deep-q-learning-rogue\src\game.py:435(draw_game_based_on_visibility)
